ahh, the old days, when fans weren't entitled, and the student section was the subject of admiration.
 - Gold: __label__0
 - Pred: __label__0

2 days left before my bihday wow im so
 - Gold: __label__0
 - Pred: __label__0

worlds age old, colourful cultures ...r being replaced by d " drab, culture less colourless newage islam". ..
 - Gold: __label__0
 - Pred: __label__0

have a bright morning!:)  #haveagreatday
 - Gold: __label__0
 - Pred: __label__0

@user thank you!  #wednesday
 - Gold: __label__0
 - Pred: __label__0

#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace !
 - Gold: __label__0
 - Pred: __label__0

just 0 days until my @user to louis ledra beach hotel, paphos region, itâ€™s 28Ëc today!
 - Gold: __label__0
 - Pred: __label__0

check  @user   clientð˜ð‘‘â¨ #shopphg #virginhair #hair #hairextensions #buyhairhere #sale #se ...
 - Gold: __label__0
 - Pred: __label__0

 @user thanks #maybenotanazi
 - Gold: __label__0
 - Pred: __label__0

 @user @user he's a closet progressive. our country is screwed. too many progressives.   @user @user
 - Gold: __label__0
 - Pred: __label__0

 @user isis wh
 - Gold: __label__0
 - Pred: __label__0

wow thanks @user for my beautiful card and bird i love it! xx   #photographerâ€¦
 - Gold: __label__0
 - Pred: __label__0

very   to listen to @user give a talk on #scienceofdrwho for @user #drwho #physics #cleversibling #proudsister
 - Gold: __label__0
 - Pred: __label__0

really? how many are gonna drop? seriously #wtfw ? .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching
 - Gold: __label__0
 - Pred: __label__0

hey @user thanks for the coupon! it arrived today, and expired  yesterday!    #nochips #notsofree
 - Gold: __label__0
 - Pred: __label__0

can't wait to run in stanley rodeo this friday. ð¤—ð¤—    #barrelracing
 - Gold: __label__0
 - Pred: __label__0

learning about how the discovery channel @user broadcast with @user  ! ð¤“ #bediscovery
 - Gold: __label__0
 - Pred: __label__0

she was there performing and signing autograph for her fans wot her brother &amp; this man comes shoots her and kills himself   #ripchristina
 - Gold: __label__0
 - Pred: __label__0

@user really really good edibles paicularly like  caffiene #sativa combo best way 2 sta  day   #healthy #sexy closer 2 #god
 - Gold: __label__0
 - Pred: __label__0

 @user thanks #wombatwarrior allison. we ð’ this #wombat. have a   #wombatwednesday
 - Gold: __label__0
 - Pred: __label__0

saturday to-do list... be happy! #inspirationalquote #findhappiness #joy #todolist   â€¦
 - Gold: __label__0
 - Pred: __label__0

take me back to last saturday #wearepoadelaide #power #adelaide #oval #cold   #memories #selfie @user ðððððð
 - Gold: __label__0
 - Pred: __label__0

 @user lake derwenter ð’™ #catbells #hike #rambler #lakedistrict   #love
 - Gold: __label__0
 - Pred: __label__0

hold on whatever keeps you   ð’•ð¦„â¨
 - Gold: __label__0
 - Pred: __label__0

i just bought: 'funko pop! tv: once upon a time - regina' by funko via @user   #reginamills
 - Gold: __label__0
 - Pred: __label__0

sun soaked â˜€ï¸â˜€ï¸â˜€ï¸ #usvi #caribbean #sea   #gypsetgirlâ€¦
 - Gold: __label__0
 - Pred: __label__0

ð™   #love #chill #miss #amazing #day @ tioman island
 - Gold: __label__0
 - Pred: __label__0

 @user hilarious, @user i'm already blocked by @user for asking one, not paicularly difficult, question.   @user
 - Gold: __label__0
 - Pred: __label__0

happy visitors @user #customers   #mahome #pillows #marioaavia #costarica #home #decoration #textil
 - Gold: __label__0
 - Pred: __label__0

secrets of a   #marriage and a  #family
 - Gold: __label__0
 - Pred: __label__0

wednesday night workout!feeling proud!   #determination #gym #gettingfitter #gettingfitâ€¦
 - Gold: __label__0
 - Pred: __label__0

theres  barely any father left in westroes to celebrate father's day with....  #gameofthrones season6
 - Gold: __label__0
 - Pred: __label__0

@user got our pre sale tickets this morning! it'll be my 7 year old daughters fo conce!   #bihdaysurprise
 - Gold: __label__0
 - Pred: __label__0

old guy needs sleep  catch up soon  be #safe &amp; be
 - Gold: __label__0
 - Pred: __label__0

bride: a woman with a fine prospect of happiness behind her. â€”ambrose bierce #wedding   #love
 - Gold: __label__0
 - Pred: __label__0

get on #thewall and help suppo our #veterans ~ join
 - Gold: __label__0
 - Pred: __label__0

i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ€¦
 - Gold: __label__1
 - Pred: __label__1

movie time ð˜„ð ð˜„#restday   #wellspent
 - Gold: __label__0
 - Pred: __label__0

so tonights job, resign to netflix ready for tomorrow!  1 more day. #oitnb #season4  ! #alexandpiper #onlyonemoregetup :-d
 - Gold: __label__0
 - Pred: __label__0

when you still want to come to work when you're sick because you love what you do   #newposition ð™‹ð¼ð™Œð¼
 - Gold: __label__0
 - Pred: __label__0

i am thankful for health. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

it's brooklyn's last v day of school.
 - Gold: __label__0
 - Pred: __label__0

off fishing tomorrow @user carnt wait first time in 2 years
 - Gold: __label__0
 - Pred: __label__0

i haven't been trying a lot this year, but these #mariners got me freaking on a tweet binge!   #depressed
 - Gold: __label__0
 - Pred: __label__0

goomorningð™‚ feels great to be on twitter ð˜.   day #positivevibes
 - Gold: __label__0
 - Pred: __label__0

makes me so   that there's still so much #hatred in this world ð˜¥ ... #rip to the #victims ofâ€¦
 - Gold: __label__0
 - Pred: __label__0

#jokeoftheday #1pun   what does the tornado and black people have in common?  it only takes 1 to ruin the neighborhood.
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

dad is the best! how sweet, he surprised me by presenting a samsung tab.   #loveyou #bihdaygift #awww :*
 - Gold: __label__0
 - Pred: __label__0

although it's been a tough few months personally, everything is falling right into place now. ð˜ #blessed
 - Gold: __label__0
 - Pred: __label__0

you might be a libtard if... #libtard  #sjw #liberal #politics
 - Gold: __label__1
 - Pred: __label__1

  #sunny #freshair jesselee____ #carwash ð™Œð» #yesplease #monday #lol #outandabout #errandsâ€¦
 - Gold: __label__0
 - Pred: __label__0

i've been disappointed in a lot lately, and these baylor boosters are adding to that list. winning at all costs is not pa of humanity.
 - Gold: __label__0
 - Pred: __label__0

summer #morning #photo #style   #summer #kharkiv #kh #kharkivgram #ukraine_blog #ukraineâ€¦
 - Gold: __label__0
 - Pred: __label__0

shit happens but life goes on. good blessð™ð»ð™Œð»   days
 - Gold: __label__0
 - Pred: __label__0

3 days to be precise ð™Œð½ #galway #salthill   #getaway #cantwait #boyfrend @ galway, ireland
 - Gold: __label__0
 - Pred: __label__0

staing to pack for my move! ð™Œð½ð¡ð˜„   #newflat
 - Gold: __label__0
 - Pred: __label__0

visit the library! a weekly trip to the library is just as fun as the bookstore, but cheaper!  #momtips
 - Gold: __label__0
 - Pred: __label__0

#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin
 - Gold: __label__0
 - Pred: __label__0

#ourimpact on the world should be to inform our children of death and disease caused by lack of #mcfa from coconut oil.
 - Gold: __label__0
 - Pred: __label__0

#carlpaladino the #trump #official #underfire  for #obama  #remarks
 - Gold: __label__1
 - Pred: __label__1

 @user happy brithday hoshi oppa   hoshi day â™¥â™¥â™¥
 - Gold: __label__0
 - Pred: __label__0

the reaction we got when we said she could have an ice cream from the ice cream man ð˜‚ð’– #icecream
 - Gold: __label__0
 - Pred: __label__0

damn, i need to appreciate my life more!
 - Gold: __label__0
 - Pred: __label__0

sounds like a way too expensive mexican restaurant....
 - Gold: __label__0
 - Pred: __label__0

  &amp; beautiful heabreaking story behind mysterious harry potter plaque revealed -
 - Gold: __label__0
 - Pred: __label__0

 @user today is a great day the astros and cavs won. #finals #baseball
 - Gold: __label__0
 - Pred: __label__0

@user coming from the kid who can't handle his drinks  !
 - Gold: __label__0
 - Pred: __label__0

i just realized that yesterday was probably one of the best days i've had this summer!   â˜ºï¸â˜ºï¸
 - Gold: __label__0
 - Pred: __label__0

#bahrain   #youth #protesters #clash with #riot #police and  #armoured #vehicles #Ø§Ù„Ø¨Ø­Ø±ÙŠÙ† #Ø§Ù„Ù†ÙˆÙŠØ¯Ø±Ø§Øª
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

attack her chinguas~ &lt;33
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

 xbox one reverses drm! angry rant pt.3 #video #xbox #one #reverses #drm   #rant #sverigesweden
 - Gold: __label__0
 - Pred: __label__0

happy monday to all ð™Œð»â¨  wishing you a wonderful week ð˜Š #monday #newweek   #love #qorexâ€¦
 - Gold: __label__0
 - Pred: __label__0

headed to myle beach for our anniversary weekend! ð’™   #ilovethebeach #weekendfunâ€¦
 - Gold: __label__0
 - Pred: __label__0

washington post editorial: calling racism by its name - salt lake tribune
 - Gold: __label__1
 - Pred: __label__1

#udtapunjab in a few hours!   #bdayweekend #goodvibesonly
 - Gold: __label__0
 - Pred: __label__0

happy monday!!! #interiordesign #inspiration #eames #midcentury #amazing   #monday
 - Gold: __label__0
 - Pred: __label__0

for me. my life. my story. #focused #determined #watch it unfold! #love #joy   #goalsâ€¦
 - Gold: __label__0
 - Pred: __label__0

the greatest gift i ever had came from god ...... i call him dad ......   #fathers #day  love u dad ...........
 - Gold: __label__0
 - Pred: __label__0

what politician will be the first asshole to condemn lgbt community following the unspeakable tragedy in #orlando #prayers4allinvolved
 - Gold: __label__0
 - Pred: __label__0

my cat came back after two weeks! she so thin. i can feel her bones through the skin... #cats   #myfavorite
 - Gold: __label__0
 - Pred: __label__0

 @user raven and nevaeh  halloween#family
 - Gold: __label__0
 - Pred: __label__0

@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  â€¦â€¦
 - Gold: __label__1
 - Pred: __label__1

yes i did it! first victory this season @user #proud. @user @user @user @user
 - Gold: __label__0
 - Pred: __label__0

@user great session this afternoon. found it tough but glad i made the effo as i've been in a good mood ever since :)  -days
 - Gold: __label__0
 - Pred: __label__0

'@user  the #14th amendment  #blm discussed here thanks @user    '
 - Gold: __label__1
 - Pred: __label__1

alice))) #doggy #my #petstagram #instapets #pet #pets #dog #dogs #lovely #loveit #it  â€¦
 - Gold: __label__0
 - Pred: __label__0

 @user flamethrower   #sydney #comedy  #cool #ios #giveaway #memes #university  #lol   #gamedev #kâ€¦
 - Gold: __label__0
 - Pred: __label__0

i am thankful for mountains. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

how the mind is used is the only difference in you being successful    #mindset #personaldevelopment #success
 - Gold: __label__0
 - Pred: __label__0

enjoy #lifeofaking starring cuba gooding jr ! &gt;&gt;&gt;  ! #cubagoodingjr #truestory #itunes #movie
 - Gold: __label__0
 - Pred: __label__0

sorry everyone but it's sold already ð˜Œ thank everyone for helping out   trails
 - Gold: __label__0
 - Pred: __label__0

but to negate my last tweet, i will be   with whatever it is i end up with :)
 - Gold: __label__0
 - Pred: __label__0

today is the sta of a new chapter    life #activelife #goals #dreams #ownitâ€¦
 - Gold: __label__0
 - Pred: __label__0

big night at #thesteakhouse!   grad #thing1andthing2 #the crewâ€¦
 - Gold: __label__0
 - Pred: __label__0

i am wholesome. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

 @user a whole year ago today this adventure staed â¤ï¸â¨ð¤˜ð½ time flies ... #aladdinrocks
 - Gold: __label__0
 - Pred: __label__0

sharing space with olympians!keep watching#starspos@user @user @user
 - Gold: __label__0
 - Pred: __label__0

 @user getting ready to swing into the sixties tonight with @user   #sewingbee
 - Gold: __label__0
 - Pred: __label__0

im suppose to be like dead and ill..but its the opposite. ..hard and energetic haha ð˜…ð˜†â˜º#aimless
 - Gold: __label__0
 - Pred: __label__0

happy end...ð˜‡ð’• #manga #anime #skrin  end
 - Gold: __label__0
 - Pred: __label__0

@user @user old school manipulation, gas lighting, power, money, corruption. see history page: any.   #wepresson
 - Gold: __label__0
 - Pred: __label__0

i was watching justin's new clip and thinking abt my days of famous/rich
 - Gold: __label__0
 - Pred: __label__0

sad weiner #dog #weinerdog #depressed #animal #animalfriend
 - Gold: __label__0
 - Pred: __label__0

its goin down!!! #rocnation #tmt#inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ€¦
 - Gold: __label__0
 - Pred: __label__0

# #toptweeters like this one at the â™¥#venusexchangeâ™¥ â–¶
 - Gold: __label__0
 - Pred: __label__0

ó¾ð»ó¾ð»ó¾ð»   #sunday  #relax #fun#friends âŒð»ï¸
 - Gold: __label__0
 - Pred: __label__0

and we're all just as   for our #future as melissa is! #theatre #asd #love
 - Gold: __label__0
 - Pred: __label__0

powerful. especially in light of recent terror attacks.
 - Gold: __label__0
 - Pred: __label__0

busty and sexy women naked   hardcore anthems
 - Gold: __label__0
 - Pred: __label__0

 coolestlifehack: this is what a porcupine fish looks like    #motivation
 - Gold: __label__0
 - Pred: __label__0

dang i clicked on this girls selfies cause she's cute &amp; im blocked :/
 - Gold: __label__0
 - Pred: __label__0

 @user protect that by any means. #reachout   #life
 - Gold: __label__0
 - Pred: __label__0

so true!! pll b angry &amp; hatful just becuz they want 2
 - Gold: __label__0
 - Pred: __label__0

@user i don't know what the reply was to. but, i'm going to go with my prof to watch a bengali movie.  . (my first!)
 - Gold: __label__0
 - Pred: __label__0

only waiting to watch #naitik scene ð™ˆ but no #naitik scene  ð˜” when #naitik last scene will telecast? ð˜­ #westandwithyoukaran â¤ï¸
 - Gold: __label__0
 - Pred: __label__0

@user hey good night. ..so another person collapses and dies today
 - Gold: __label__0
 - Pred: __label__0

this is what is in your food
 - Gold: __label__0
 - Pred: __label__0

  nigel farage: 'this is not a happy europe': ukip leader nigel farage has suggested that peace in europ...
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
 - Gold: __label__0
 - Pred: __label__0

this is why you shouldnâ€™t always fire #staff who get   at work  #jobs #career #careerrocks
 - Gold: __label__0
 - Pred: __label__0

 @user   #caturday! another #kitty #cat #hug of the day 4 you! 50 is the grey boy, marbles is the orange girl. :)
 - Gold: __label__0
 - Pred: __label__0

thank god for the #royals of 2015 because without it kansas city is right down there with #cleveland  #disgraced
 - Gold: __label__0
 - Pred: __label__0

 â† #fomc preview: june hike clearly off the table - wells fargo   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

right so my bihday is done, surely that means it's christmas now right? #lovechristmas #santa #hohoho
 - Gold: __label__0
 - Pred: __label__0

day 45: i was   to have @user and zihao.lee to accompany me tonight to try to meetâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user utterly #loved seeing #team @user @user @user   to say #goodbye to #wonderful victoria ð€thanks #gâ€¦
 - Gold: __label__0
 - Pred: __label__0

i miss my girlfriend so muchð˜¥ð˜ feeling a little depressed today. i need a friend
 - Gold: __label__0
 - Pred: __label__0

studio #newsong #done
 - Gold: __label__0
 - Pred: __label__0

@user the journey can't wait for it, i've wanted something like this in fifa for a long time and now it's happening ð˜€
 - Gold: __label__0
 - Pred: __label__0

how the #supremecou has made it impossible to challenge #systemicracism  #scotus  #kaepernick #stereotypes
 - Gold: __label__1
 - Pred: __label__1

life is like #tennis ball, its   &amp; bouncing till core does not have #crack. #character counts &amp; ethics are visible. #quote
 - Gold: __label__0
 - Pred: __label__0

@user @user @user hahaha. wow! that's a statement from a 21 year old browns fan who's never seen a browns playoff game.
 - Gold: __label__0
 - Pred: __label__0

  but not for dlc  :|
 - Gold: __label__0
 - Pred: __label__0

hello friday!!! â™¡â™¡â™¡ â™¡    #friday #tgif #fridays #instabeauty #beautyâ€¦
 - Gold: __label__0
 - Pred: __label__0

#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi
 - Gold: __label__0
 - Pred: __label__0

#baby heidi is very   in her #cottoncandynapmat! she is so cute, and #mummy michelle...
 - Gold: __label__0
 - Pred: __label__0

be   n #healthy if you ever think about giving up, remember why you held on for so long. â€“ hayley williams
 - Gold: __label__0
 - Pred: __label__0

did i hear @user correctly on @user - we have a new @user album on the way?
 - Gold: __label__0
 - Pred: __label__0

love yours   #flagday #semperfi
 - Gold: __label__0
 - Pred: __label__0

year 9 getting ready for the zip line @user
 - Gold: __label__0
 - Pred: __label__0

the feeling of shaved hair though ð˜ð‘Œ #selfie #shaved #haircut #goodfeeling   #underwearâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user oh my goodness, tragic tragic news .... my condolences to all her family and friends   #values #mindlessviolence
 - Gold: __label__0
 - Pred: __label__0

6 days until @user !!
 - Gold: __label__0
 - Pred: __label__0

@user you might be a libtard if... #libtard  #sjw #liberal #politics
 - Gold: __label__1
 - Pred: __label__1

my new website linked above i'm so excited about this #mywebsite     #youtube #vlog #blog #thankyou ð’
 - Gold: __label__0
 - Pred: __label__0

lucy foleys creation   bihday to the queen !!
 - Gold: __label__0
 - Pred: __label__0

la in aug, tennessee in sep., vegas in oct, nov = bday month, tbd.. dominican republic for xmas ð˜¬
 - Gold: __label__0
 - Pred: __label__0

house warming saturdays #girls #myloves #friendship #friends   #l4l #lol #love #loveitâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user #cuandojuegachilemepongo   ð’ƒ saaaaaaaaa shhhhhhhe iiiiiiið‡¨ð‡±ð‡¨ð‡±ð‡¨ð‡±ð‡¨ð‡±ð‡¨ð‡± #vamoschile #vamoschilecarajo #copaamerica  â¤ï¸
 - Gold: __label__0
 - Pred: __label__0

@user it was very boring, looks  like she doesn't want to be there
 - Gold: __label__0
 - Pred: __label__0

a roller-coaster and bumpy 10 years, will it survive this time? ð˜”
 - Gold: __label__0
 - Pred: __label__0

  hardcore sets nakedcurvygirl pics
 - Gold: __label__0
 - Pred: __label__0

 @user ooooo happy day! #graphicdesing #illustration #design #astronaut #planet   #day #lithuania
 - Gold: __label__0
 - Pred: __label__0

shred time in #whistler #shredfam #summer   #fun #shred #shredit #shredislife #downhillmtbâ€¦
 - Gold: __label__0
 - Pred: __label__0

seems like a lifetime ago..
 - Gold: __label__0
 - Pred: __label__0

after 7 weeks of practising rolls and chord changes, i sta learning my first song on the #banjo tomorrow.
 - Gold: __label__0
 - Pred: __label__0

@user dealing with relatives reminding you that "the clock" is ticking? this might help.  #childfreeâ€¦
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace!
 - Gold: __label__0
 - Pred: __label__0

@user holaaa! how was your day? it's the first day of euro 2016. you've the match on monday. are you ready? big hug! âŒð»ï¸âŒð»
 - Gold: __label__0
 - Pred: __label__0

@user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ€¦
 - Gold: __label__1
 - Pred: __label__1

@user mine too! i'll be studying it this weekend &amp; bring it with me tuesday to compare notes with choo ;)
 - Gold: __label__0
 - Pred: __label__0

  father day ó¾¬•
 - Gold: __label__0
 - Pred: __label__0

so when is the next klan meeting?
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

i'm so   and #grateful now that - #affirmations
 - Gold: __label__0
 - Pred: __label__0

"we don't see things as they are, we see them as we are." #quote #inspirational
 - Gold: __label__0
 - Pred: __label__0

 â† #us: industrial production likely to print -0.2% for may â€“ wells fargo   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

you get the street cred for tackling half the menu! we'll be waiting with round two ð´ð¤—
 - Gold: __label__0
 - Pred: __label__0

wtf is that shit about?
 - Gold: __label__0
 - Pred: __label__0

so annoyed today ð˜• #annoyed
 - Gold: __label__0
 - Pred: __label__0

 @user @user year 1 are powering down to flamingo land
 - Gold: __label__0
 - Pred: __label__0

world hails #fathersday with #father, @user still wonders y his dad left :'( hope @user keeping him   feel u #shady #stan
 - Gold: __label__0
 - Pred: __label__0

 @user @user this time next week you'll be here in this house!!! or tbh you could be in the chippy ð˜‚   #cantwait
 - Gold: __label__0
 - Pred: __label__0

#zaitoon wishes you   father's day #chennai
 - Gold: __label__0
 - Pred: __label__0

 â† #gbp/usd rebounds to 1.4200, brexit weighs   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

left work early it feels so goodð˜„ #ourscholarspromistonight
 - Gold: __label__0
 - Pred: __label__0

on my way to @user to talk #nbafinals with neal meyer. can lebron turn the series around? #warriorsvcavs
 - Gold: __label__0
 - Pred: __label__0

she called your bf a n*****   l personally have never used that word. it's sad that she did &amp; now she is eating her words.     #hypocrit
 - Gold: __label__0
 - Pred: __label__0

trump ny co-chair makes racist remarks about michelle obama  #p2 #p21 #fyi  #tcot
 - Gold: __label__1
 - Pred: __label__1

aww yeah it's all good bing bong bing bong
 - Gold: __label__0
 - Pred: __label__0

i am thankful for flip flops. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

we are   and #proud to celebrate this vacation along withð’Žð™Œsarita, itzel &amp; enrique. she hasâ€¦
 - Gold: __label__0
 - Pred: __label__0

#sanantonio   attack bull chase: when you leave the lot despite the fact that you're a strong source of
 - Gold: __label__0
 - Pred: __label__0

 @user your music inspires me and will inspire generations to come. gkmc and tpab changed my life   bihday ð¤˜ð¾ð
 - Gold: __label__0
 - Pred: __label__0

@user bring back the   please!!!
 - Gold: __label__0
 - Pred: __label__0

good morning sunshine ðŒðŒŠð‘£ #relax #enjoy #feelfree #myfavoriteplace #sunday
 - Gold: __label__0
 - Pred: __label__0

happy father's day #yosoytupadre #felizdiadelpadre #fathersday   #domingodeganarseguidores #sundaymorning #iqq
 - Gold: __label__0
 - Pred: __label__0

love it when you do your eyebrows and they go fucking perfectly
 - Gold: __label__0
 - Pred: __label__0

happy bihday oppa @user #bogumday #bogummy #bogum616day   bogumday â™¡â™¡â™¡â™¡â™¡â™¡â™¡â™¡
 - Gold: __label__0
 - Pred: __label__0

nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â€¦
 - Gold: __label__1
 - Pred: __label__1

 @user lady gaga becomes officially the biggest hypocrit of all time.
 - Gold: __label__0
 - Pred: __label__0

cute owl design... gbp 9.99 get here:  #shop #cool   #home #fun
 - Gold: __label__0
 - Pred: __label__0

ð”¥social engineering for all us plebesð”¥ #mad
 - Gold: __label__0
 - Pred: __label__0

sunny dayssssssss â˜€ï¸ð˜Ž #selfie #instadaily #summer #instamood
 - Gold: __label__0
 - Pred: __label__0

@user dealing with same thing but ipod and ipad versus play station.
 - Gold: __label__0
 - Pred: __label__0

@user i pretty sure that @user sees whatever he needs to see in order to justify his opinion.
 - Gold: __label__0
 - Pred: __label__0

@user #allahsoil the temptation to blame everything on a scapegoat is too strong to resist.  â€¦â€¦
 - Gold: __label__1
 - Pred: __label__1

this is me 24/7 ðŽ“ð’™â˜º #graduated   #alwayssmiling
 - Gold: __label__0
 - Pred: __label__0

cheers #cheers #bubbles #toast #bf   #wedding #pay #goodnight #gay
 - Gold: __label__0
 - Pred: __label__0

#update accordingly, i've no option than to downgrade my optimism that akabueze will make a difference from very high to low
 - Gold: __label__0
 - Pred: __label__0

now playing  :  daniel robbins - " love theme" on    #melancholy   #melancholymusic
 - Gold: __label__0
 - Pred: __label__0

i just went looking through my old tweets and i really miss my @user fam ð˜”ð˜”
 - Gold: __label__0
 - Pred: __label__0

booked a table @user on sunday for father's day!   isn't the word!!!!
 - Gold: __label__0
 - Pred: __label__0

@user @user if they want reelection money. #ksleg
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

great day of cooking for a great man.  #fathersday   #goodfood #steak #wine #fresh #goodâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user #prayfororlando #orlando #pray   #praying #pulse #love #compassion #lgbt #peace i neverâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user anyone else notice most of the "suppoers" are pageant girls with years to internalize a female oppressive system?
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

used to be one of 4 #movie #theaters in #dabronx. now a #marshalls. #corporateamerica   #ugh #nyc #parkchester
 - Gold: __label__0
 - Pred: __label__0

hell with the #pebblecore i am all for the #pebble2! cant wait till my device comes home!   #pebble
 - Gold: __label__0
 - Pred: __label__0

 fathersday -fathers-day-2014-greeting-cards-1024x589 buy things about "happy fâ€¦
 - Gold: __label__0
 - Pred: __label__0

#geneva morning #switzerland #laclÃ©man #sundayword #sunnymorning
 - Gold: __label__0
 - Pred: __label__0

mr a mrs gelber #firstdance #dawnsgynta #hapus
 - Gold: __label__0
 - Pred: __label__0

 : #nochebuena   #lasvegas #usa @ las vegas strip
 - Gold: __label__0
 - Pred: __label__0

 â† #mxn de-correlated with latam currencies, intervention risks rising - tds   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

 @user hey @user - has the winner of the #bmwrugbypathways competition been selected yet?   #greatprize @user
 - Gold: __label__0
 - Pred: __label__0

i just find myself   with the simple things. #appreciating the #blessings god gave #me.
 - Gold: __label__0
 - Pred: __label__0

thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~7
 - Gold: __label__1
 - Pred: __label__1

wish i was surprised
 - Gold: __label__0
 - Pred: __label__0

forgiveness is impoant to save your #relationship. #forgive even if your #paner has done something to seriously #upset you.
 - Gold: __label__0
 - Pred: __label__0

 @user when you're trapped in a life you don't want...fuck let's just keep going! #depression #society #life   #keepgoing
 - Gold: __label__0
 - Pred: __label__0

1. black can't be racist 2. have seen how a white woman acts when she doesn't get her way? it's a perfect metaphorâ€¦
 - Gold: __label__1
 - Pred: __label__1

as donald trump would say:  . ð™„ so excited to have to move out of the country since i'm 90% sure he's the next president. #trumprepshate
 - Gold: __label__0
 - Pred: __label__0

hi teddy corpuz... #rocksteddy #band #enjoy #idol   #omg ð˜ð˜ð˜„ð˜„ð˜„ð˜„ð˜„
 - Gold: __label__0
 - Pred: __label__0

this appears to be endemic. should one wonder why many have lost confidence in our institutions?
 - Gold: __label__0
 - Pred: __label__0

sad feels   #hate #unloved #pain
 - Gold: __label__0
 - Pred: __label__0

the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

 @user i'm sure an emergency scheduling snafu is keeping them from using their just acquired 24 tickets.   #muhammadali
 - Gold: __label__0
 - Pred: __label__0

having a great time ð˜ð˜ #berlin #alemania #deutschland #germany   #behappy #bestfriendsâ€¦
 - Gold: __label__0
 - Pred: __label__0

this week has been amazing! ðŒð˜ reached a couple of business goalsð™Œ, went camping with the fam ðŽª had an inspiring talk w/ a friend ð‘­.
 - Gold: __label__0
 - Pred: __label__0

here's wishing all the awesome dads a   #fathersday!   don't forget to swing byâ€¦
 - Gold: __label__0
 - Pred: __label__0

i leave for e3 next tuesday there are so many people i want to see while i'm in cali!   ð˜„
 - Gold: __label__0
 - Pred: __label__0

first shooting day today!   #otemporaomores
 - Gold: __label__0
 - Pred: __label__0

vintage. #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user @user @user pls he suffers from both schadenfreude and freudenschade   and #bitter man. any other club chairmâ€¦
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

nicesunnyblondy - na: #slut #xxx #young #hot #kinky #naughty #horny   #wet #shy #nasty #nude #porn #sexy
 - Gold: __label__0
 - Pred: __label__0

the latest the zurich times!
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

thanks david vox #life   #quotes
 - Gold: __label__0
 - Pred: __label__0

 @user difficult  to be #mindful and #change? this book is 4 you-be  ! learn the 7 secrets
