blackcokwhiteass - na: #kinky #snapshot #naughty #nasty #porn #wet #slut #horny #young   #shy #xxx #sexy...
 - Gold: __label__0
 - Pred: __label__0

#alwayslookonthebrightsideoflife! 12 secrets of being  ... #happiness #wellness #psychology
 - Gold: __label__0
 - Pred: __label__0

 @user when @user gets a night in @user 100% will be there ð™‹ð»
 - Gold: __label__0
 - Pred: __label__0

monday mornings working by the lake #scottieandrussell #work #love   #picofthedayâ€¦
 - Gold: __label__0
 - Pred: __label__0

you can break that bad habit â–¸ | #success #courage #education   #choices #cope
 - Gold: __label__0
 - Pred: __label__0

have a great day guys! ð˜Žð‘¦ð½ #friday #selfie #blessed
 - Gold: __label__0
 - Pred: __label__0

#tonyb#rap#hiphop#pay   #porait #selfie #girls #love #life #boy #swag #sexy #styleâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user today i finally got my hands on my ticket!!!!! i cannot wait for next week!!!!!!!   #glastonburyfestival
 - Gold: __label__0
 - Pred: __label__0

 @user remember when jungkook take photo before eat and namjoon....   ë©ëª¬day
 - Gold: __label__0
 - Pred: __label__0

when it's 8 am. and you realize you're the only one working on a saturday #disappointed  â€¦
 - Gold: __label__0
 - Pred: __label__0

  bihday to me# loving life
 - Gold: __label__0
 - Pred: __label__0

@user she didn't sway me at all. she can't erase all the bad things trump has done. she prefers a king over a man of principle.
 - Gold: __label__0
 - Pred: __label__0

 @user i am thankful for new places. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

who's ready to see who we have going through to our miss england final 2016? results to be posted!
 - Gold: __label__0
 - Pred: __label__0

@user @user @user so sad you have to make excuses for him
 - Gold: __label__0
 - Pred: __label__0

bigballs96 - na: #porn #naughty   #slut #snapshot #nude #xxx #kinky #wet #young #horny #nasty #sexy #shy #hot
 - Gold: __label__0
 - Pred: __label__0

@user @user @user bought more copies of  @user â€adoption papersâ€  as presents than any other poetry
 - Gold: __label__0
 - Pred: __label__0

@user #jumbojoe #patty thank you so much   #proud #next year
 - Gold: __label__0
 - Pred: __label__0

  #fathers #day love you dad... :) â€” feeling happy
 - Gold: __label__0
 - Pred: __label__0

 @user a remix, a collab and an original in the pipeline!exciting weeks ahead;) #trance #trancefamily #remix #collab
 - Gold: __label__0
 - Pred: __label__0

happy pictures and videos:  #webcam   #pictures #videos
 - Gold: __label__0
 - Pred: __label__0

get to see ma boo tomorrow after 2 months apa ð˜†
 - Gold: __label__0
 - Pred: __label__0

 !!! 11 more followers and we get to give stuff away!!! #giveaway
 - Gold: __label__0
 - Pred: __label__0

welcome &amp; happy fathers day ! how do you appreciate your hard working dad? #welcome  â€¦
 - Gold: __label__0
 - Pred: __label__0

#nowplaying #pharrell williams -  .  #radio
 - Gold: __label__0
 - Pred: __label__0

noooo i want to know the name of the episode ð™ˆð™ˆð™ˆ   #htgawm #season3 #coliver  ð˜ðŽ‰ð˜ðŽ‰ð˜ðŽ‰ð”¥ð”¥ð”¥
 - Gold: __label__0
 - Pred: __label__0

@user u blew it, again, first whistling straights, and now at oakmont. there was not an action dj did that made contact with anything!
 - Gold: __label__0
 - Pred: __label__0

 @user happy fasting,happy saturday, happy weekend happy holiday,always be happy everyday âŒð–ð‘€ð˜‚ð˜‚ð˜‚ð˜ð˜ð˜ #days13 #ramadan   ð˜³ð™ðŒ¸ #mâ€¦
 - Gold: __label__0
 - Pred: __label__0

#travel #paris #louvre #black&amp;white #lovelife #photooftheday   #social #amazing #bestoftheday #picoftheday...
 - Gold: __label__0
 - Pred: __label__0

#dinner with them.   tummies cuesy of louise~ #smile
 - Gold: __label__0
 - Pred: __label__0

hillary clinton &amp; donald trump going at it like 15 year olds on twitter. it's embarrassing for the #usa - our only two options......
 - Gold: __label__0
 - Pred: __label__0

anyway, that's what i was chillin here thinking while i grubbed some agua chile and had a foot massage from the love of my life. ð˜Š
 - Gold: __label__0
 - Pred: __label__0

  and #unhappy heat map of the #human #body
 - Gold: __label__0
 - Pred: __label__0

@user lol i skipped my interview today.
 - Gold: __label__0
 - Pred: __label__0

save $$ no logins x brokers   #me #change #memes #love   #education #university
 - Gold: __label__0
 - Pred: __label__0

like i said last night, this guy breaks my hea. god, i hope he heals!! i pray for him &amp; everyone in that room.   #hannity
 - Gold: __label__0
 - Pred: __label__0

#shocked &amp;   2 hear tragic news about @user she was an amazing singer from @user #ripchristina #ripchristinagrimmie
 - Gold: __label__0
 - Pred: __label__0

i really need to get a dog ð˜”   #alone... lol.
 - Gold: __label__0
 - Pred: __label__0

welcoming southwest monsoon with my flowers ... :)   #mychild #chill :*
 - Gold: __label__0
 - Pred: __label__0

#herbalremedies for #ahritis that really stop #pain!!    #altwaystoheal #healthy  !
 - Gold: __label__0
 - Pred: __label__0

i ordered @user rose matter today ð˜¬ð˜¬ð˜¬ð˜¬
 - Gold: __label__0
 - Pred: __label__0

@user  ain't hip, trendy. it scalds, it aches, it is chronic, &amp; chokes like smog. ever present but no sees it. it is aâ€¦
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

@user @user @user @user feeling    #worried.
 - Gold: __label__0
 - Pred: __label__0

this mornings shake and capsules!!!   #healthy   #fit #shake #capsules #changeyourlifeâ€¦
 - Gold: __label__0
 - Pred: __label__0

do whatever makes you happy.  #pamperingmyself   life #saloon #hairdoâ€¦
 - Gold: __label__0
 - Pred: __label__0

saturday afternoon drinks and baking! fun times #drinks #vlogger #youtuber #alcohol #winelover #foodie #yumy   #lovewine #dailyvlogging
 - Gold: __label__0
 - Pred: __label__0

a   father's day to the beautiful dads! rest on to my daddy, sonny. til we're together again, i love you. i miss you. always!
 - Gold: __label__0
 - Pred: __label__0

something i wanted to say, something that makes me happy . #gaming #gamer #xboxone #playstation @user #e32016
 - Gold: __label__0
 - Pred: __label__0

 @user update for gracie mae from her new #foreverhome #family! we wish you a   life baby girl! #catsoftwitter #cats
 - Gold: __label__0
 - Pred: __label__0

gudmorning phillppines!!! :)     independence day!!!
 - Gold: __label__0
 - Pred: __label__0

excerpted from â€the light in the hea â€   #quote  #quote #inspirational
 - Gold: __label__0
 - Pred: __label__0

â€˜anti-islamistâ€™ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat
 - Gold: __label__1
 - Pred: __label__1

do you like an ordinary girl? ð˜€ð˜ #selfie #travelingram   #ripinkylife
 - Gold: __label__0
 - Pred: __label__0

  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
 - Gold: __label__0
 - Pred: __label__0

 @user happy faces at the beach during the yoga, surf &amp; nourish retreat ð˜Šð˜ #yoga #retreat  â€¦
 - Gold: __label__0
 - Pred: __label__0

that's not diversity, you dipshits!
 - Gold: __label__0
 - Pred: __label__0

off to see #conjuring2 tomorrow.
 - Gold: __label__0
 - Pred: __label__0

so had enough of @user how ill as my baby got to be before you intervene ??? #frustrated #disappointed
 - Gold: __label__0
 - Pred: __label__0

i wanna go out to buffalo wild wings one night ð˜‹ð’ ain been on a date since december .   lol
 - Gold: __label__0
 - Pred: __label__0

  fish-in-a-jelly: trapped or happy to be there?: does a viral photo spell gloom or glory for a fish tha...
 - Gold: __label__0
 - Pred: __label__0

the entire #configmgr engineering team is going to be live at the same time responding to questions   #sccm
 - Gold: __label__0
 - Pred: __label__0

nearly time to head to birmingham   #insurgence8
 - Gold: __label__0
 - Pred: __label__0

 @user got my new car! so excited and happy! #newcar #chevrolet #chevycruze #2016 #blue   #happiness
 - Gold: __label__0
 - Pred: __label__0

my hea prayers are with the orlando victims, their families and the lgbt community.
 - Gold: __label__0
 - Pred: __label__0

 @user &lt;jk b-dayðŽ‰&gt;  jungkookday ì •êµ­day for all the years that are yet to come, i will stand by you. @user
 - Gold: __label__0
 - Pred: __label__0

  fall  how keeping up appearances ruined a former dallas banker, via @user
 - Gold: __label__0
 - Pred: __label__0

 @user my final legislative session day has officially begun!   @user @user #albany
 - Gold: __label__0
 - Pred: __label__0

when your favorite person on twitters account has just vanished....   #shewasfunny
 - Gold: __label__0
 - Pred: __label__0

foods for #healing your body!!    #altwaystoheal #healthy is  !!
 - Gold: __label__0
 - Pred: __label__0

what does the happiness committee have in store for us today??   #ready #staytuned
 - Gold: __label__0
 - Pred: __label__0

there is only one of me. or not?????? pick your copy!! ð˜‚ð˜˜ #covergirl   #proud #marieclaire
 - Gold: __label__0
 - Pred: __label__0

now playing  :  lee blaske - " 15 - through the mirror - pa 2" on     music song
 - Gold: __label__0
 - Pred: __label__0

1 more sleep till my new hiit class @user in bentley, nr farnham #lovefarham     #fitness #fitfam
 - Gold: __label__0
 - Pred: __label__0

@user so sad that a fellow #student from my #university #angliaruskin has been taken from us. #thoughts are with his #family   #rip
 - Gold: __label__0
 - Pred: __label__0

do the  pappy dance
 - Gold: __label__0
 - Pred: __label__0

out of office #coffee #sun   @ maspalomas
 - Gold: __label__0
 - Pred: __label__0

africa is dying just because his youth is leaving to go abroad and go develop other people's country....   what can we do?
 - Gold: __label__0
 - Pred: __label__0

i'm in subway and they're playing turn up the speakers @user ð˜±ð˜ð˜ð˜ð‘Œð¼
 - Gold: __label__0
 - Pred: __label__0

 @user @user @user   #clusterfuck when will @user address systemic mass murder in arab states? #sâ€¦
 - Gold: __label__0
 - Pred: __label__0

i am growing. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

ð™quote of the day ð™‹  #bless #thankful #optimistic #positive #faith #strong  #motivation  â€¦
 - Gold: __label__0
 - Pred: __label__0

beach moments. #moments #friends   #amazing #ff #picoftheday #photooftheday  #like4likeâ€¦
 - Gold: __label__0
 - Pred: __label__0

#aleppo #orlando  #syria  #trump  #war #berlinattack   #inequality   #bagdad  #nice  #paris  there is nothing to celebrate. #getreal
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

so  ð™#admire you all the moreð™@user @user @user #kindness #friendship #compassion #loveð’“ð˜‡
 - Gold: __label__0
 - Pred: __label__0

excited to get some painting done in my bath &amp; vanity area.  !!!
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

listening to sam cooke in this ridiculously packed pavillion's to help keep me calm #breathe #procrastinate #shitshow
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

word sexy radio is back on the air and i'm co-hosting once again
 - Gold: __label__0
 - Pred: __label__0

play date ð’™ #cute #family #love   #playtime
 - Gold: __label__0
 - Pred: __label__0

  weekend # montana #keep#it#wild#and#beautiful#â¤ï¸ð’¯â¨ @user
 - Gold: __label__0
 - Pred: __label__0

i am thankful for honest conversations. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

parfum your life #researchessence #man&amp;woman #cometovisitus #feelunique #cool   #welcome
 - Gold: __label__0
 - Pred: __label__0

#norman   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material
 - Gold: __label__0
 - Pred: __label__0

 chick gets fucked nude superhero
 - Gold: __label__1
 - Pred: __label__1

let's go!!! #weezied #weekend #shopping #friday   #love #sunnyskies #smile #enjoy #bbqâ€¦
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

@user its father's day, n my father passsed away   hey
 - Gold: __label__0
 - Pred: __label__0

#aldubfohelove   tuesday morning!!!
 - Gold: __label__0
 - Pred: __label__0

my youth is yours &gt; #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ€¦
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

last day of normalcy before we star summer camp!  !
 - Gold: __label__0
 - Pred: __label__0

i appreciate you, my dudes.
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

deputies: gator drags child into water near disney's grand floridian
 - Gold: __label__0
 - Pred: __label__0

ramadhan kareem, happy for all... :d  #smile   #ramadhan #child #sharinghappiness #cantikâ€¦
 - Gold: __label__0
 - Pred: __label__0

yay!!! my auntie kimmieeee is going to seaworld with me â¤ï¸ð’ƒ #faveseaworlder #haha
 - Gold: __label__0
 - Pred: __label__0

customized solutions to customers satisfaction!   #success #ramadan #kareem #fasting #holymonth #Ø±Ù…Ø¶Ø§Ù† #Ù…Ø¨Ø§Ø±Ùƒ
 - Gold: __label__0
 - Pred: __label__0

even at like 97 years old #buffon is still the man ! ð˜‚ #euro2016   #forzaitalia ð’ª
 - Gold: __label__0
 - Pred: __label__0

@user you like trash rappers like young thug huh?
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

if you think that you can do that please drop me a line  #germansandtheirbread
 - Gold: __label__0
 - Pred: __label__0

i am now the proud owner of a road bikeð˜ð˜ð˜ very excited to have a proper go on it soon #fitfam   #cycling
 - Gold: __label__0
 - Pred: __label__0

@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
 - Gold: __label__1
 - Pred: __label__1

jl is on point today!!!!!#negativetopositive   #turnthebeataround #kickittothecurb #shakeitoff
 - Gold: __label__0
 - Pred: __label__0

 @user we are the #heroes of our time!!!    #heroesdayug !!! @user @user @user @user
 - Gold: __label__0
 - Pred: __label__0

flowers and cute bearâ™¡#kumamon #é…·maèŒ #ç†Šæ¬ç†Š #å¯æ„ã„ #cute   #å¯æ„ #flowers #èŠ± #beautiful #bearâ€¦
 - Gold: __label__0
 - Pred: __label__0

#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 13.06. 16:47 - 13.06. 19:00    #warnung #wetter
 - Gold: __label__0
 - Pred: __label__0

when you come into work, open your email and find the most amazing message from a patient!    #smiles #love
 - Gold: __label__0
 - Pred: __label__0

 @user the euros are finally here!   #coybig #euro2016
 - Gold: __label__0
 - Pred: __label__0

 @user stroll down the bay on our way to the dr who exhibition! @user
 - Gold: __label__0
 - Pred: __label__0

normal people: grandpa diedð˜¢.... instagramers:#grandpa #died #heafail #gurdafail #love  #samahan  #chita #dukh   #pray #tagforlikes
 - Gold: __label__0
 - Pred: __label__0

 @user found a shitload of cool #graffiti  pieces in cool #stockholm.   check:  later for all....â€¦
 - Gold: __label__0
 - Pred: __label__0

apparently i got the love. #florenceandthemachine #howbeautifultour #latergram
 - Gold: __label__0
 - Pred: __label__0

i am enchanting. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

@user saved the new carol &amp; tony book to bring here. feels more like holiday with you here val!
 - Gold: __label__0
 - Pred: __label__0

fruit time   #fruit #desse #instamoment #photooftheday #yvr #sweet #vancitybuzzâ€¦
 - Gold: __label__0
 - Pred: __label__0

my 18-year-old leaves for #europe today. :) iâ€™m so   for her! whatâ€™s your favorite #vacay? #proudmom #travel
 - Gold: __label__0
 - Pred: __label__0

my instagram basically consists of lots of dog pictures and selfies
 - Gold: __label__0
 - Pred: __label__0

every day i am in the mountains, and every day it blows me away how gorgeous they are.    â€¦
 - Gold: __label__0
 - Pred: __label__0

fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill
 - Gold: __label__1
 - Pred: __label__1

when i feel   is a children's story about recognizing, expressing and managing anger. male and
 - Gold: __label__0
 - Pred: __label__0

ðŽµðŽ¶ "the animals, the animals trapped, trapped... 'til the cage is full the cage is full... and you've got timeee" ðŽµðŽ¶   #oitnb @user
 - Gold: __label__0
 - Pred: __label__0

#nbafinals @user   &amp; #stoked watching the game!! u think @user will put it away?? or is it @user ??
 - Gold: __label__0
 - Pred: __label__0

go to bed, heaache. wake up, heaache.   #summeime sadness
 - Gold: __label__0
 - Pred: __label__0

@user hey! but the chinese are communists as well! oh but they're not white, that's right. i see. #dumbingdownofamerica
 - Gold: __label__1
 - Pred: __label__1

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

 @user and now we've got @user   #fangirling @user
 - Gold: __label__0
 - Pred: __label__0

help creates the #environment of #togetherness &amp; #mutualrespect; prerequisites of a #sustainable,   and #healthy society.#fridayfeeling
 - Gold: __label__0
 - Pred: __label__0

yeah no. ð˜¢ð˜–
 - Gold: __label__0
 - Pred: __label__0

he warned us which side he'd choose if "political winds shifted..." unlike t.jefferson, it's not usa!   #maga
 - Gold: __label__0
 - Pred: __label__0

can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !!
 - Gold: __label__0
 - Pred: __label__0

watching #checkpoint and on #youthday it is so sad that the youth have to beg for finding for education and then beg for jobs.   indeed
 - Gold: __label__0
 - Pred: __label__0

happy bihday to me. ðŽ‚ðŽ‰    #bihday #celebration #occasion #pinoy #recipe #vsco #vscophâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user funny @user can't get rid of #7,  , #1stammendment. so many distractions and lousy qb. maybe next year, probabâ€¦
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

well guys not long now 8 days for me. can't wait to see you all there..   #glastonbury #glastofest
 - Gold: __label__0
 - Pred: __label__0

getting in the bee business ð   #bees
 - Gold: __label__0
 - Pred: __label__0

#fun end of year session for 56 #year6 #students from moorlands junior #school. #sale #trafford #teamwork
 - Gold: __label__0
 - Pred: __label__0

it's happening #warcraftmovie #warcraft
 - Gold: __label__0
 - Pred: __label__0

@user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans
 - Gold: __label__1
 - Pred: __label__1

why people become unhappy? #motivational #thoughts #vision #life   #expectations
 - Gold: __label__0
 - Pred: __label__0

quizzes you have to pass  #university #latvia #bruno #nofilter   #today
 - Gold: __label__0
 - Pred: __label__0

let's be weird together ð˜‚ð’™  #dellaishaislamizaraadhitya #love #daughter   #throwback #tbâ€¦
 - Gold: __label__0
 - Pred: __label__0

saturday night out in guangzhou.. i was not prepared #noheels ð˜±ð˜‚ #saturday   #weekendâ€¦
 - Gold: __label__0
 - Pred: __label__0

minutes to broadway's biggest night!!!
 - Gold: __label__0
 - Pred: __label__0

babe ð˜Ž  sunday with #eva âŒð¾ï¸   #love #life #baby #dog #instagood #animal #animalsâ€¦
 - Gold: __label__0
 - Pred: __label__0

sea shepherd suppoers are racist!   #antiracism #seashepherd
 - Gold: __label__1
 - Pred: __label__1

 @user one more sleep until our #wheelyfunday!  getting   now. #livemoreyha #cycling @user @user @user
 - Gold: __label__0
 - Pred: __label__0

working on another song for when i go to the studio again!!  #cantwait
 - Gold: __label__0
 - Pred: __label__0

i am thankful for my friends. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

barrage of small talk about once-was bestfriend. been months since our fall out. trying to brave a neutral demeanor, but dying inside.
 - Gold: __label__0
 - Pred: __label__0

the little things make me happy ð˜€ happy friday loves â¤ï¸   #healthy #fit #love
 - Gold: __label__0
 - Pred: __label__0

sold out 5 weeks before the event!!
 - Gold: __label__0
 - Pred: __label__0

kkinetic band goin down.....     @ warner chappelâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user on our way to the #cmtredcarpet â¨   #tunein @user @user
 - Gold: __label__0
 - Pred: __label__0

had a lovely weekend with my girls! â¤ï¸ love them both! ð‘¨â€ð‘©â€ð‘§â¤ï¸   #mygirls #myworld
 - Gold: __label__0
 - Pred: __label__0

kill me #meme
 - Gold: __label__0
 - Pred: __label__0

there's only one thing in my life that i regret - the fact that i was born   #triedofbeinghere
 - Gold: __label__0
 - Pred: __label__0

#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when
 - Gold: __label__0
 - Pred: __label__0

 @user #pulsenightclub terror attack is officially the worst mass shooting in #us history.   is not even lose to how iâ€™m fâ€¦
 - Gold: __label__0
 - Pred: __label__0

#teamlandesk are ready to meet you at #sits16 #sitsselfie
 - Gold: __label__0
 - Pred: __label__0

#rip anton yelchin-met him back at san diego #comiccon 2008 when he was promoting "terminator salvation".   #sdcc
 - Gold: __label__0
 - Pred: __label__0

ð˜Š i love books. #reading #bookstagram #bookgeek #lovebooks #lovereading
 - Gold: __label__0
 - Pred: __label__0

omg just 100 days left!! #countdown   #nolefam @user can't wait for him to come to milan! #22092016 ð˜ð”
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

#fruit #tea #peach #drink #yummy   #dayoff #like4like #followme @ sunny store&amp;cafe
 - Gold: __label__0
 - Pred: __label__0

mid week road trip....   #bestdayever
 - Gold: __label__0
 - Pred: __label__0

@user coach spot on that @user will be great in @user personally cant wait for the news to hit the shelves
 - Gold: __label__0
 - Pred: __label__0

i'm 21 now?!?! ð˜± #me   #bihday #instapic #instagirl #girl #21 #old #idk #june #9th #1995â€¦
 - Gold: __label__0
 - Pred: __label__0

looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy
 - Gold: __label__0
 - Pred: __label__0

 @user @user yepppppp smile and you make yourself
 - Gold: __label__0
 - Pred: __label__0

 @user sway hbdï¼ï¼ï¼ï¼  i want to meet you ð˜­â¤    bihdaysway
 - Gold: __label__0
 - Pred: __label__0

the world of #extremism
 - Gold: __label__0
 - Pred: __label__0

usually at night when i'm alone...i haven't had a hug in almost two months.   #needhugs
 - Gold: __label__0
 - Pred: __label__0

shut up rat
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

@user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac
 - Gold: __label__1
 - Pred: __label__1

and miss mckechnie is in the building!!!!!!
 - Gold: __label__0
 - Pred: __label__0

"without you"ð’•ð’•ð’• # happy bihday taeilðŽ‚ðŽ‚ðŽ‚   moon taeilðŽ‚ðŽ‚ðŽ‚ðŽ‚ðŽ‚
 - Gold: __label__0
 - Pred: __label__0

this is beyond upsetting. i was one of her biggest fans.  #whitepeople  #hawaii #jlaw #disrespect
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

ðŒŠ ride ðŒŠðŒ¤ð‘Œð¼ #boy   #like4like #follow4follow #instaboy #instaday #ride #old #color #atardecer
 - Gold: __label__0
 - Pred: __label__0

welcome to my home! #friends   #enjoyâ€¦
 - Gold: __label__0
 - Pred: __label__0

pay hard ð˜Ž#love   #instagood #cute #photooftheday #smile #beautiful #girl #me #funâ€¦
 - Gold: __label__0
 - Pred: __label__0

finally new car!!  #peugeot
 - Gold: __label__0
 - Pred: __label__0

very impoant in the world full of violence!
 - Gold: __label__0
 - Pred: __label__0

la la land is  here's an idea poc: make ur own films with only u in em, quit bitching at whitey 4 being white
 - Gold: __label__1
 - Pred: __label__1

happy father's day   #fathersday #folklore @ folklore llc
 - Gold: __label__0
 - Pred: __label__0

 @user @user today is the day we have been working for stmu grads! #stmugrad, #finallyhere
 - Gold: __label__0
 - Pred: __label__0

well another glorious summers day in #scotland
 - Gold: __label__0
 - Pred: __label__0

f.s works  #freestyle#hair#hairstyle#hairdresser #thankyou#good#coolâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user i haven't been this   about #friday since... last friday!
 - Gold: __label__0
 - Pred: __label__0

#fathersday   #father's #day #- #craft #beer #&amp; #kitchencraft #beer #&amp; #kitchen buy tâ€¦
 - Gold: __label__0
 - Pred: __label__0

#goodnews to get your  vip tickets + tables to the 6th annual national reality tv awards . go here:
 - Gold: __label__0
 - Pred: __label__0

iqbal's bihday ðŽ‚ðŽðŽðŽ‰ðŽŠ be the best ballll   #bihday #payâ€¦
 - Gold: __label__0
 - Pred: __label__0

"mike is jessica's bitch" lmfoa   #shahs
 - Gold: __label__0
 - Pred: __label__0

now playing  :  dustin o'halloran - " opus 21" on    #melancholy   #melancholymusic
 - Gold: __label__0
 - Pred: __label__0

wishing you all a   #day #meow ð’ð‡¨ð‡¦ð’ððð may your #bellies be #tuna-filled ðâ€¦
 - Gold: __label__0
 - Pred: __label__0

oh yeah...   #buhday @user you're always in my dreams... and then those dreams are always #moist #friendship #shuuuuuuuuuuuaa
 - Gold: __label__0
 - Pred: __label__0

@user it's just been a bad week overall. every day matt and i heard of another death.
 - Gold: __label__0
 - Pred: __label__0

@user the kids of this generation never knows the real spiderman
 - Gold: __label__0
 - Pred: __label__0

it's truly a   day for #orlando and #america . #stop and #pray and it's #time to come #together
 - Gold: __label__0
 - Pred: __label__0

#fuji #mountfuji #japan #japanð‡¯ð‡µ #travel #travelphotography #traveltheworld #life   @ mountâ€¦
 - Gold: __label__0
 - Pred: __label__0

i got to pet a black lab and took a snap of it and sent it to my gf but she deleted it...
 - Gold: __label__0
 - Pred: __label__0

coldplay!!!! #6yearslater   #coldplaywembley
 - Gold: __label__0
 - Pred: __label__0

to my father marcel dagobe kazadi   #fatherday
 - Gold: __label__0
 - Pred: __label__0

only an eight hour shift stands in the way of 2 days off, graduation and seeing the boyfriend   #wantittobeover
 - Gold: __label__0
 - Pred: __label__0

finally!! wiiiiiiiiiiiiiiiiiii ð˜™â¤ #overwatch #blizzard #game #finally #hype #tracer
 - Gold: __label__0
 - Pred: __label__0

smile,laugh and happy â˜ºð˜Š #picoftheday   #happiness #instamood
 - Gold: __label__0
 - Pred: __label__0

  #bihday flor ...the #best #master #mixer in the #world ......xoxo  #feliz #cumpleaÃ±os flor .... el...
 - Gold: __label__0
 - Pred: __label__0

happy today   #flawless #crueltyfree #younique #ylife #makeup #makeupjunkie #makeupaddictâ€¦
 - Gold: __label__0
 - Pred: __label__0

#giving   attack bull chase: when you leave the lot despite the fact that you're a strong source of food
 - Gold: __label__0
 - Pred: __label__0

  @user my reading material has arrived #bookfest #inspiration #newproject
 - Gold: __label__0
 - Pred: __label__0

put on your big girl panties pandy asses
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

i am sunny. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

  prettyboy mca mulan:
 - Gold: __label__0
 - Pred: __label__0

you will never be #happy if you continue to hold on to the things that make you  . be happy smile
 - Gold: __label__0
 - Pred: __label__0

i miss you so much!
 - Gold: __label__0
 - Pred: __label__0

 @user @user they are the #silent #majority &amp; it's #frightening &amp; #beyond   #pray for #orlando
 - Gold: __label__0
 - Pred: __label__0

#americangirldoll   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold pl
 - Gold: __label__0
 - Pred: __label__0

yes! ;d i am skater and rider! :d #kit #skate #board #motorcycle #grip #polini   #nicedayâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user it's nearly time. one more sleep until #aims2016 best of luck to our leading lady @user on saturday night. #teamyvette #eâ€¦
 - Gold: __label__0
 - Pred: __label__0

an   #person tends to anticipate other events that might cause them #anger.
 - Gold: __label__0
 - Pred: __label__0

a list of dark &amp;   #movies with #animals:  | #horror #antagonist #villain #mood
 - Gold: __label__0
 - Pred: __label__0

good night  just do it ð‘ð’ª   #sunday #goodnight   #like4like #lifestyle #appface  #motivatedâ€¦
 - Gold: __label__0
 - Pred: __label__0

watch #weddingplanning #when people are not   for you
 - Gold: __label__0
 - Pred: __label__0

#model   i love u take with u all the time in urð“±!!! ð˜™ð˜Žð‘„ð‘…ð’¦ð’¦ð’¦
 - Gold: __label__0
 - Pred: __label__0

